Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(13,10)-->(13,10)-->(15,10)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(7,14)-->(9,8)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(37,20)
Optimized Distance: 144.0
-1,0
-1,4
-1,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
13,10
13,10
13,10
13,10
15,10
15,10
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
7,14
7,14
9,8
9,8
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
37,20
---
*****
Original order: 1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,
Combined with order 13,16,30,41,45,212,
Optimized order: 387191,1101337,354453,19494,1590703,204756,129049,230546,41100,1145658,335765,30440,307102,616588,72830,207762,1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,304902,156523,2150316,2620913,2620902,1102073,17032,308245,137041,341789,316459,1588573,944526,
Optimized path: (-1,0)-->(7,4)-->(7,6)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(19,6)-->(13,14)-->(37,20)
Optimized Distance: 90.0
-1,0
7,4
7,4
7,6
7,6
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
19,6
19,6
13,14
13,14
37,20
---
*****
Original order: 762640,1138,1329222,298112,8659,
Combined with order 9,12,15,17,18,19,20,154,
Optimized order: 391857,1138,277444,287261,111873,848856,393114,276157,296188,8140,354111,391231,397759,135359,195946,16643,226774,392017,154454,298112,373389,245818,333128,102679,180958,208299,193618,103926,106685,260033,392028,762640,397023,396275,181202,306104,397673,328595,176484,1329222,379184,272457,1400578,8659,2176822,393069,356984,376926,360031,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(13,10)-->(13,10)-->(15,10)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(7,14)-->(9,8)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(37,20)
Optimized Distance: 144.0
-1,0
-1,4
-1,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
13,10
13,10
13,10
13,10
15,10
15,10
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
7,14
7,14
9,8
9,8
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
37,20
---
*****
Original order: 379184,392028,391231,373389,
Combined with order 9,12,15,17,18,19,20,154,
Optimized order: 391857,1138,277444,287261,111873,848856,393114,276157,296188,8140,354111,391231,397759,135359,195946,16643,226774,392017,154454,298112,373389,245818,333128,102679,180958,208299,193618,103926,106685,260033,392028,762640,397023,396275,181202,306104,397673,328595,176484,1329222,379184,272457,1400578,8659,2176822,393069,356984,376926,360031,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(13,10)-->(13,10)-->(15,10)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(7,14)-->(9,8)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(37,20)
Optimized Distance: 144.0
-1,0
-1,4
-1,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
13,10
13,10
13,10
13,10
15,10
15,10
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
7,14
7,14
9,8
9,8
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
37,20
---
*****
Original order: 848856,393114,397759,135359,
Combined with order 9,12,15,17,18,19,20,154,
Optimized order: 391857,1138,277444,287261,111873,848856,393114,276157,296188,8140,354111,391231,397759,135359,195946,16643,226774,392017,154454,298112,373389,245818,333128,102679,180958,208299,193618,103926,106685,260033,392028,762640,397023,396275,181202,306104,397673,328595,176484,1329222,379184,272457,1400578,8659,2176822,393069,356984,376926,360031,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(13,10)-->(13,10)-->(15,10)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(7,14)-->(9,8)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(37,20)
Optimized Distance: 144.0
-1,0
-1,4
-1,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
13,10
13,10
13,10
13,10
15,10
15,10
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
7,14
7,14
9,8
9,8
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
37,20
---
*****
Original order: 397023,396275,2176822,277444,
Combined with order 9,12,15,17,18,19,20,154,
Optimized order: 391857,1138,277444,287261,111873,848856,393114,276157,296188,8140,354111,391231,397759,135359,195946,16643,226774,392017,154454,298112,373389,245818,333128,102679,180958,208299,193618,103926,106685,260033,392028,762640,397023,396275,181202,306104,397673,328595,176484,1329222,379184,272457,1400578,8659,2176822,393069,356984,376926,360031,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(13,10)-->(13,10)-->(15,10)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(7,14)-->(9,8)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(37,20)
Optimized Distance: 144.0
-1,0
-1,4
-1,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
13,10
13,10
13,10
13,10
15,10
15,10
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
7,14
7,14
9,8
9,8
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
37,20
---
*****
Original order: 1365,915008,395667,2353999,2355128,2353376,2332456,2363688,2350751,408600,38512,657803,920290,1072892,398496,399274,1324430,
Split into 2 subOrders
Optimized order: 408600,2353999,2355128,2353376,2332456,2363688,2350751,395667,1365,38512,
Optimized path: (-1,0)-->(9,4)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,14)-->(9,14)-->(7,12)-->(37,20)
Optimized Distance: 72.0
-1,0
9,4
9,4
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,14
11,14
9,14
9,14
7,12
7,12
37,20
---
Optimized order: 920290,398496,399274,1324430,657803,
Optimized Path: (-1,0)-->(13,4)-->(13,6)-->(13,6)-->(11,14)-->(7,14)-->(37,20)
Optimized Distance: 72.0
13,4
13,6
13,6
13,6
13,6
11,14
11,14
7,14
-1,0
13,4
7,14
37,20
---
*****
Original order: 1605984,1101321,195946,1101337,1101327,383599,381992,89769,219130,
Combined with order 22,24,28,29,38,73,97,232,
Optimized order: 391857,2217453,2217454,2217451,2217452,1101337,324086,1605984,272258,195946,219130,219130,360062,239436,1101327,42416,230004,371198,1190989,1400574,383599,381992,1101321,322367,31378,5697,89769,272175,108335,2489041,393069,2625639,2625640,2625638,1621140,1628548,1622189,1622221,2136618,2253383,2624695,1623758,1628622,1622191,1628109,2253361,2253119,305367,382452,
Optimized path: (-1,0)-->(-1,4)-->(5,6)-->(5,6)-->(5,6)-->(5,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,12)-->(7,16)-->(7,16)-->(9,10)-->(9,10)-->(11,10)-->(11,8)-->(11,6)-->(13,4)-->(15,4)-->(17,0)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(17,10)-->(17,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 138.0
-1,0
-1,4
-1,4
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,12
7,12
7,16
7,16
7,16
7,16
9,10
9,10
9,10
9,10
11,10
11,10
11,8
11,8
11,6
11,6
13,4
13,4
15,4
15,4
17,0
17,0
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
17,10
17,10
17,10
17,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
37,20
---
*****
Original order: 71795,364846,100792,289088,2625629,204257,194170,
Combined with order 14,23,26,27,33,36,64,78,80,156,
Optimized order: 364846,324086,391079,380057,179949,204257,52017,372539,305367,110313,156385,660927,294886,257518,205427,147475,391888,193832,206395,392019,72860,311368,255229,396806,104076,286438,164588,311561,2625629,1456044,208299,147629,48409,100792,289088,1044876,106685,260033,103926,365028,387238,366339,71795,194170,383599,381992,258569,405691,223681,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(11,14)-->(11,14)-->(17,14)-->(17,14)-->(7,14)-->(7,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,6)-->(15,2)-->(37,20)
Optimized Distance: 118.0
-1,0
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
11,14
11,14
11,14
11,14
17,14
17,14
17,14
17,14
7,14
7,14
7,12
7,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,6
17,6
15,2
15,2
37,20
---
*****
Original order: 371198,30668,322367,272175,1190989,391857,393069,
Combined with order 22,24,28,29,38,73,97,232,
Optimized order: 391857,2217453,2217454,2217451,2217452,1101337,324086,1605984,272258,195946,219130,219130,360062,239436,1101327,42416,230004,371198,1190989,1400574,383599,381992,1101321,322367,31378,5697,89769,272175,108335,2489041,393069,2625639,2625640,2625638,1621140,1628548,1622189,1622221,2136618,2253383,2624695,1623758,1628622,1622191,1628109,2253361,2253119,305367,382452,
Optimized path: (-1,0)-->(-1,4)-->(5,6)-->(5,6)-->(5,6)-->(5,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,12)-->(7,16)-->(7,16)-->(9,10)-->(9,10)-->(11,10)-->(11,8)-->(11,6)-->(13,4)-->(15,4)-->(17,0)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(17,10)-->(17,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 138.0
-1,0
-1,4
-1,4
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,12
7,12
7,16
7,16
7,16
7,16
9,10
9,10
9,10
9,10
11,10
11,10
11,8
11,8
11,6
11,6
13,4
13,4
15,4
15,4
17,0
17,0
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
17,10
17,10
17,10
17,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
37,20
---
*****
Original order: 334956,1114834,91849,
Combined with order 25,37,74,98,100,113,115,147,149,151,172,249,
Optimized order: 361101,2217453,2217454,2217451,2217452,392819,322161,70619,71141,191076,227150,287164,52017,156385,110313,227150,372539,358566,156385,110313,43123,52017,264688,291236,2586527,334956,1114834,91849,225316,48365,59313,48365,355027,59313,1114033,943095,81941,201055,89769,157585,262522,392017,391888,184241,2625241,8659,219130,348202,396342,
Optimized path: (-1,0)-->(1,4)-->(5,6)-->(5,6)-->(5,6)-->(5,6)-->(5,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,4)-->(11,8)-->(11,8)-->(11,8)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,12)-->(11,12)-->(13,10)-->(13,10)-->(19,10)-->(19,14)-->(19,14)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(7,16)-->(9,16)-->(37,20)
Optimized Distance: 106.0
-1,0
1,4
1,4
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,4
9,4
11,8
11,8
11,8
11,8
11,8
11,8
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,12
11,12
11,12
11,12
13,10
13,10
13,10
13,10
19,10
19,10
19,14
19,14
19,14
19,14
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
7,16
7,16
9,16
9,16
37,20
---
*****
Original order: 383599,381992,258569,324086,1456044,
Combined with order 14,23,26,27,33,36,64,78,80,156,
Optimized order: 364846,324086,391079,380057,179949,204257,52017,372539,305367,110313,156385,660927,294886,257518,205427,147475,391888,193832,206395,392019,72860,311368,255229,396806,104076,286438,164588,311561,2625629,1456044,208299,147629,48409,100792,289088,1044876,106685,260033,103926,365028,387238,366339,71795,194170,383599,381992,258569,405691,223681,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(11,14)-->(11,14)-->(17,14)-->(17,14)-->(7,14)-->(7,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,6)-->(15,2)-->(37,20)
Optimized Distance: 118.0
-1,0
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
11,14
11,14
11,14
11,14
17,14
17,14
17,14
17,14
7,14
7,14
7,12
7,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,6
17,6
15,2
15,2
37,20
---
*****
Original order: 405691,391079,380057,179949,1044876,
Combined with order 14,23,26,27,33,36,64,78,80,156,
Optimized order: 364846,324086,391079,380057,179949,204257,52017,372539,305367,110313,156385,660927,294886,257518,205427,147475,391888,193832,206395,392019,72860,311368,255229,396806,104076,286438,164588,311561,2625629,1456044,208299,147629,48409,100792,289088,1044876,106685,260033,103926,365028,387238,366339,71795,194170,383599,381992,258569,405691,223681,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(11,14)-->(11,14)-->(17,14)-->(17,14)-->(7,14)-->(7,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,6)-->(15,2)-->(37,20)
Optimized Distance: 118.0
-1,0
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
11,14
11,14
11,14
11,14
17,14
17,14
17,14
17,14
7,14
7,14
7,12
7,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,6
17,6
15,2
15,2
37,20
---
*****
Original order: 948360,360062,42416,324086,
Combined with order 22,24,28,29,38,73,97,232,
Optimized order: 391857,2217453,2217454,2217451,2217452,1101337,324086,1605984,272258,195946,219130,219130,360062,239436,1101327,42416,230004,371198,1190989,1400574,383599,381992,1101321,322367,31378,5697,89769,272175,108335,2489041,393069,2625639,2625640,2625638,1621140,1628548,1622189,1622221,2136618,2253383,2624695,1623758,1628622,1622191,1628109,2253361,2253119,305367,382452,
Optimized path: (-1,0)-->(-1,4)-->(5,6)-->(5,6)-->(5,6)-->(5,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,12)-->(7,16)-->(7,16)-->(9,10)-->(9,10)-->(11,10)-->(11,8)-->(11,6)-->(13,4)-->(15,4)-->(17,0)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(17,10)-->(17,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 138.0
-1,0
-1,4
-1,4
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,12
7,12
7,16
7,16
7,16
7,16
9,10
9,10
9,10
9,10
11,10
11,10
11,8
11,8
11,6
11,6
13,4
13,4
15,4
15,4
17,0
17,0
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
17,10
17,10
17,10
17,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
37,20
---
*****
Original order: 1720533,272258,239436,230004,219130,1400574,
Combined with order 22,24,28,29,38,73,97,232,
Optimized order: 391857,2217453,2217454,2217451,2217452,1101337,324086,1605984,272258,195946,219130,219130,360062,239436,1101327,42416,230004,371198,1190989,1400574,383599,381992,1101321,322367,31378,5697,89769,272175,108335,2489041,393069,2625639,2625640,2625638,1621140,1628548,1622189,1622221,2136618,2253383,2624695,1623758,1628622,1622191,1628109,2253361,2253119,305367,382452,
Optimized path: (-1,0)-->(-1,4)-->(5,6)-->(5,6)-->(5,6)-->(5,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,12)-->(7,16)-->(7,16)-->(9,10)-->(9,10)-->(11,10)-->(11,8)-->(11,6)-->(13,4)-->(15,4)-->(17,0)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(17,10)-->(17,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 138.0
-1,0
-1,4
-1,4
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,12
7,12
7,16
7,16
7,16
7,16
9,10
9,10
9,10
