Optimized path: (1,1)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(17,14)-->(7,14)-->(7,12)-->(11,8)-->(11,8)-->(11,8)-->(15,4)-->(17,6)-->(5,5)
Optimized Distance: 80.0
1,1
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
17,14
17,14
7,14
7,14
7,12
7,12
11,8
11,8
11,8
11,8
11,8
11,8
15,4
15,4
17,6
17,6
5,5
---
*****
Original order: 1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,
Combined with order 13,14,15,16,18,19,26,2345,
Optimized order: 356984,376926,360031,1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,1138,277444,391079,380057,179949,848856,393114,2176822,397759,135359,298112,311368,255229,396806,104076,286438,208299,147629,48409,8659,1044876,762640,397023,396275,1329222,405691,
Optimized path: (1,1)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(17,14)-->(7,14)-->(7,12)-->(11,8)-->(11,8)-->(11,8)-->(15,4)-->(17,6)-->(5,5)
Optimized Distance: 80.0
1,1
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
17,14
17,14
7,14
7,14
7,12
7,12
11,8
11,8
11,8
11,8
11,8
11,8
15,4
15,4
17,6
17,6
5,5
---
*****
Original order: 762640,1138,1329222,298112,8659,
Combined with order 13,14,15,16,18,19,26,2345,
Optimized order: 356984,376926,360031,1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,1138,277444,391079,380057,179949,848856,393114,2176822,397759,135359,298112,311368,255229,396806,104076,286438,208299,147629,48409,8659,1044876,762640,397023,396275,1329222,405691,
Optimized path: (1,1)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(17,14)-->(7,14)-->(7,12)-->(11,8)-->(11,8)-->(11,8)-->(15,4)-->(17,6)-->(5,5)
Optimized Distance: 80.0
1,1
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
17,14
17,14
7,14
7,14
7,12
7,12
11,8
11,8
11,8
11,8
11,8
11,8
15,4
15,4
17,6
17,6
5,5
---
*****
Original order: 379184,392028,391231,373389,
Combined with order 8,10,11,14,16,17,18,27,2345,
Optimized order: 391857,112167,1138,324086,287261,111873,848856,393114,276157,296188,8140,354111,391231,397759,135359,360062,195946,16643,226774,392017,154454,298112,373389,245818,180958,208299,193618,103926,106685,260033,392028,762640,42416,393069,356984,376926,360031,102601,222340,328595,176484,1329222,379184,272457,1400578,181202,306104,397673,8659,
Optimized path: (1,1)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,6)-->(11,4)-->(11,4)-->(11,4)-->(13,2)-->(13,2)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(13,10)-->(13,10)-->(15,10)-->(7,14)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,6
11,6
11,4
11,4
11,4
11,4
11,4
11,4
13,2
13,2
13,2
13,2
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
13,10
13,10
13,10
13,10
15,10
15,10
7,14
7,14
5,5
---
*****
Original order: 848856,393114,397759,135359,
Combined with order 13,14,15,16,18,19,26,2345,
Optimized order: 356984,376926,360031,1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,1138,277444,391079,380057,179949,848856,393114,2176822,397759,135359,298112,311368,255229,396806,104076,286438,208299,147629,48409,8659,1044876,762640,397023,396275,1329222,405691,
Optimized path: (1,1)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(17,14)-->(7,14)-->(7,12)-->(11,8)-->(11,8)-->(11,8)-->(15,4)-->(17,6)-->(5,5)
Optimized Distance: 80.0
1,1
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
17,14
17,14
7,14
7,14
7,12
7,12
11,8
11,8
11,8
11,8
11,8
11,8
15,4
15,4
17,6
17,6
5,5
---
*****
Original order: 397023,396275,2176822,277444,
Combined with order 13,14,15,16,18,19,26,2345,
Optimized order: 356984,376926,360031,1651829,2253198,1622191,1621045,1621158,1622196,1622195,1622191,1945580,1628756,1629090,2625541,2625537,1623864,1622038,1621964,1624694,1626710,1626709,1626718,1138,277444,391079,380057,179949,848856,393114,2176822,397759,135359,298112,311368,255229,396806,104076,286438,208299,147629,48409,8659,1044876,762640,397023,396275,1329222,405691,
Optimized path: (1,1)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(17,14)-->(7,14)-->(7,12)-->(11,8)-->(11,8)-->(11,8)-->(15,4)-->(17,6)-->(5,5)
Optimized Distance: 80.0
1,1
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
17,14
17,14
7,14
7,14
7,12
7,12
11,8
11,8
11,8
11,8
11,8
11,8
15,4
15,4
17,6
17,6
5,5
---
*****
Original order: 1365,915008,395667,2353999,2355128,2353376,2332456,2363688,2350751,408600,38512,657803,920290,1072892,398496,399274,1324430,
Split into 2 subOrders
Optimized order: 408600,2350751,2355128,2332456,2363688,2353999,2353376,395667,1365,38512,
Optimized Path: (1,1)-->(9,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(11,6)-->(11,6)-->(11,14)-->(7,14)-->(7,12)-->(5,5)
Optimized Distance: 46.0
9,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
11,6
11,6
11,6
11,6
11,14
11,14
7,14
7,14
7,12
1,1
9,4
7,12
5,5
---
Optimized order: 920290,398496,399274,1324430,657803,
Optimized Path: (1,1)-->(13,4)-->(13,6)-->(13,6)-->(11,14)-->(7,14)-->(5,5)
Optimized Distance: 44.0
13,4
13,6
13,6
13,6
13,6
11,14
11,14
7,14
1,1
13,4
7,14
5,5
---
*****
Original order: 1605984,1101321,195946,1101337,1101327,383599,381992,89769,219130,
Combined with order 21,22,23,25,26,29,32,40,63,2345,
Optimized order: 391857,1101337,364846,324086,391079,380057,179949,1605984,230546,41100,195946,1044876,335765,30440,289088,219130,2625629,1456044,205427,1101327,106685,260033,103926,383599,381992,71795,194170,383599,381992,258569,308245,137041,341789,316459,371198,1190989,405691,1101321,322367,89769,272175,100792,204257,393069,52017,372539,305367,110313,156385,
Optimized path: (1,1)-->(1,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,16)-->(9,16)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,4)-->(15,4)-->(17,6)-->(15,10)-->(15,10)-->(19,10)-->(19,10)-->(19,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,16
9,16
9,16
9,16
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,4
13,4
15,4
15,4
17,6
17,6
15,10
15,10
15,10
15,10
19,10
19,10
19,10
19,10
19,14
19,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
5,5
---
*****
Original order: 71795,364846,100792,289088,2625629,204257,194170,
Combined with order 21,22,23,25,26,29,32,40,63,2345,
Optimized order: 391857,1101337,364846,324086,391079,380057,179949,1605984,230546,41100,195946,1044876,335765,30440,289088,219130,2625629,1456044,205427,1101327,106685,260033,103926,383599,381992,71795,194170,383599,381992,258569,308245,137041,341789,316459,371198,1190989,405691,1101321,322367,89769,272175,100792,204257,393069,52017,372539,305367,110313,156385,
Optimized path: (1,1)-->(1,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,16)-->(9,16)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,4)-->(15,4)-->(17,6)-->(15,10)-->(15,10)-->(19,10)-->(19,10)-->(19,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,16
9,16
9,16
9,16
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,4
13,4
15,4
15,4
17,6
17,6
15,10
15,10
15,10
15,10
19,10
19,10
19,10
19,10
19,14
19,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
5,5
---
*****
Original order: 371198,30668,322367,272175,1190989,391857,393069,
Combined with order 21,22,23,25,26,29,32,40,63,2345,
Optimized order: 391857,1101337,364846,324086,391079,380057,179949,1605984,230546,41100,195946,1044876,335765,30440,289088,219130,2625629,1456044,205427,1101327,106685,260033,103926,383599,381992,71795,194170,383599,381992,258569,308245,137041,341789,316459,371198,1190989,405691,1101321,322367,89769,272175,100792,204257,393069,52017,372539,305367,110313,156385,
Optimized path: (1,1)-->(1,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,16)-->(9,16)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,4)-->(15,4)-->(17,6)-->(15,10)-->(15,10)-->(19,10)-->(19,10)-->(19,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,16
9,16
9,16
9,16
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,4
13,4
15,4
15,4
17,6
17,6
15,10
15,10
15,10
15,10
19,10
19,10
19,10
19,10
19,14
19,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
5,5
---
*****
Original order: 334956,1114834,91849,
Combined with order 24,25,29,40,44,63,64,72,77,2345,
Optimized order: 387191,324086,1101337,230546,41100,335765,30440,307102,391888,193832,206395,392019,52017,372539,305367,110313,156385,2625639,2625640,2625638,1621140,1628548,1622189,1622221,2136618,2253383,2624695,1623758,1628622,1622191,1628109,2253361,2253119,334956,1114834,91849,383599,381992,258569,2150316,2620913,2620902,1102073,308245,137041,341789,316459,70172,1456044,
Optimized path: (1,1)-->(7,4)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,8)-->(11,8)-->(11,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,14)-->(11,16)-->(5,5)
Optimized Distance: 62.0
1,1
7,4
7,4
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,8
11,8
11,8
11,8
11,8
11,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,14
13,14
11,16
11,16
5,5
---
*****
Original order: 383599,381992,258569,324086,1456044,
Combined with order 24,25,29,40,44,63,64,72,77,2345,
Optimized order: 387191,324086,1101337,230546,41100,335765,30440,307102,391888,193832,206395,392019,52017,372539,305367,110313,156385,2625639,2625640,2625638,1621140,1628548,1622189,1622221,2136618,2253383,2624695,1623758,1628622,1622191,1628109,2253361,2253119,334956,1114834,91849,383599,381992,258569,2150316,2620913,2620902,1102073,308245,137041,341789,316459,70172,1456044,
Optimized path: (1,1)-->(7,4)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,8)-->(11,8)-->(11,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,14)-->(11,16)-->(5,5)
Optimized Distance: 62.0
1,1
7,4
7,4
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,8
11,8
11,8
11,8
11,8
11,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,14
13,14
11,16
11,16
5,5
---
*****
Original order: 405691,391079,380057,179949,1044876,
Combined with order 21,22,23,25,26,29,32,40,63,2345,
Optimized order: 391857,1101337,364846,324086,391079,380057,179949,1605984,230546,41100,195946,1044876,335765,30440,289088,219130,2625629,1456044,205427,1101327,106685,260033,103926,383599,381992,71795,194170,383599,381992,258569,308245,137041,341789,316459,371198,1190989,405691,1101321,322367,89769,272175,100792,204257,393069,52017,372539,305367,110313,156385,
Optimized path: (1,1)-->(1,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,16)-->(9,16)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,4)-->(15,4)-->(17,6)-->(15,10)-->(15,10)-->(19,10)-->(19,10)-->(19,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,16
9,16
9,16
9,16
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,4
13,4
15,4
15,4
17,6
17,6
15,10
15,10
15,10
15,10
19,10
19,10
19,10
19,10
19,14
19,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
5,5
---
*****
Original order: 948360,360062,42416,324086,
Combined with order 8,10,11,14,16,17,18,27,2345,
Optimized order: 391857,112167,1138,324086,287261,111873,848856,393114,276157,296188,8140,354111,391231,397759,135359,360062,195946,16643,226774,392017,154454,298112,373389,245818,180958,208299,193618,103926,106685,260033,392028,762640,42416,393069,356984,376926,360031,102601,222340,328595,176484,1329222,379184,272457,1400578,181202,306104,397673,8659,
Optimized path: (1,1)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,6)-->(11,4)-->(11,4)-->(11,4)-->(13,2)-->(13,2)-->(15,4)-->(15,4)-->(15,4)-->(17,4)-->(19,4)-->(17,0)-->(13,10)-->(13,10)-->(15,10)-->(7,14)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,6
11,6
11,4
11,4
11,4
11,4
11,4
11,4
13,2
13,2
13,2
13,2
15,4
15,4
15,4
15,4
15,4
15,4
17,4
17,4
19,4
19,4
17,0
17,0
13,10
13,10
13,10
13,10
15,10
15,10
7,14
7,14
5,5
---
*****
Original order: 1720533,272258,239436,230004,219130,1400574,
Combined with order 28,29,30,32,33,34,35,36,37,40,2345,
Optimized order: 387191,1101319,227150,287164,111873,287261,272258,239436,205427,1689273,287467,363243,257415,398302,219130,365167,335765,30440,230546,41100,398335,230004,308245,137041,341789,316459,1192416,106685,260033,103926,365028,387238,366339,81941,1101838,1321,148548,143230,398325,36346,230013,223681,1400574,145613,89769,31378,108335,5697,2489041,
Optimized path: (1,1)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,12)-->(7,12)-->(7,12)-->(7,10)-->(7,10)-->(9,4)-->(11,6)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,4)-->(15,4)-->(15,4)-->(15,4)-->(15,4)-->(15,4)-->(15,2)-->(17,0)-->(19,4)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(5,5)
Optimized Distance: 94.0
1,1
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
